##NAME|SUBNAME|TELNUM|NEWADDR|FEAT|XCOORD|YCOORD@@세븐일레븐
세븐일레븐|티마크호텔명동점||서울특별시 중구 퇴계로 52 (회현동1가)|24시간;카페;의약품|126.97854601|37.558417886
세븐일레븐|한옥마을점||서울특별시 중구 퇴계로34번길 16  1층(필동1가, 아성빌딩)||126.99317747|37.56022884
세븐일레븐|현대레지던스점||서울특별시 중구 마른내로12길 7-4(충무로5가)|24시간;카페;의약품;예약주문;무인택배접수;ATM|127.0007425|37.563851041
세븐일레븐|황학주민센터점||서울특별시 중구 난계로11길 43|24시간;카페;의약품|127.02150623956473|37.56693409540658
세븐일레븐|회현희망점||서울특별시 중구 회현동1가 퇴계로 12길 59|카페;베이커리;예약주문;무인택배접수;국제 특송 서비스;시디;스마트픽|126.98163835|37.557081327
세븐일레븐|회현SK점||서울특별시 중구 퇴계로 72 (회현동1가, 리더스뷰남산) 102호|24시간;카페;의약품;예약주문;국제 특송 서비스;시디;스마트픽|126.98063735|37.559128233
세븐일레븐|S을지로4가역점||서울특별시 중구 창경궁로 지하 51 B1 X31-34호|군고구마|126.99819797|37.568435297
세븐일레븐|S청구역점||서울시 중구 다산로 28길 25(신당동)||127.01603077|37.559647707
세븐일레븐|광희본점||서울특별시 중구 마른내로 146  1층1호|24시간;카페;의약품;예약주문;ATM|127.00417434|37.564557351
세븐일레븐|광희이비스점||서울특별시 중구 광희동2가 퇴계로 330-1|24시간;카페;의약품;예약주문;국제 특송 서비스;시디;스마트픽|127.00835317|37.564153483
세븐일레븐|광희재형점||서울특별시 중구 광희동2가 퇴계로 327|24시간;카페;의약품;예약주문;국제 특송 서비스;시디;스마트픽|127.007991|37.564477867
세븐일레븐|남대문본점||서울특별시 중구 세종대로 11 (남대문로5가)|24시간;카페;베이커리;의약품;토토;예약주문;ATM;국제 특송 서비스;스마트픽|126.97310902|37.558196929
세븐일레븐|남대문시장점||서울특별시 중구 남대문로4가 20-4 1층|24시간;카페;의약품;예약주문;국제 특송 서비스;스마트픽|126.97676622|37.560464614
세븐일레븐|남대문점||서울특별시 중구 세종대로 30  1층 101호(남대문로5가, 신남문빌딩)|카페;의약품;예약주문;국제 특송 서비스;스마트픽|126.9750328|37.558914546
세븐일레븐|남대문카페점||서울특별시 중구 남대문시장길 73 제왕빌딩 (회현동1가)|24시간;카페;군고구마;의약품;예약주문;ATM;국제 특송 서비스;스마트픽|126.97999856|37.560850833
세븐일레븐|남산2호점||서울특별시 중구 소파로 142 (예장동)|24시간;카페;의약품;예약주문;국제 특송 서비스;스마트픽|126.98824745|37.559442783
세븐일레븐|남산센트럴자이점||서울특별시 중구 퇴계로 235 남산센트럴자이|카페;의약품;예약주문;국제 특송 서비스;스마트픽|126.99776801|37.56254638
세븐일레븐|남산쌍용점||서울특별시 중구 소공로 46 쌍용남산플래티넘 비 102호 (회현동2가)|24시간;카페;의약품;예약주문;ATM;국제 특송 서비스;스마트픽|126.98321777|37.559402531
세븐일레븐|동국대신공학관점||서울특별시 중구 필동로1길 18  1층 (필동3가, 잇팩빌딩|24시간;카페;의약품;예약주문;국제 특송 서비스;스마트픽|126.99707096|37.558441423
세븐일레븐|동국대점||서울특별시 중구 서애로 2|24시간;카페;의약품;토토;예약주문;무인택배접수;ATM;국제 특송 서비스;스마트픽|126.99829773|37.561872443
세븐일레븐|동국대제일병원점||서울특별시 중구 서애로1길 12 (필동3가)|예약주문;국제 특송 서비스;시디;스마트픽|126.99872331|37.560935412
세븐일레븐|동대문센터점||서울특별시 중구 퇴계로73길 15 대보빌딩  1층|카페;치킨;의약품;국제 특송 서비스;스마트픽|127.01388153|37.565929727
세븐일레븐|동대문솔하임점||서울특별시 중구 마장로 58  1층 101호(흥인동)|24시간;카페;의약품;예약주문|127.01634944|37.567716987
세븐일레븐|동대문역사점||서울특별시 중구 장충단로 247 지하 1층,(을지로6가,굿모닝시티)||127.00735738484013|37.56680247758735
세븐일레븐|두타쉼터점||서울특별시 중구 을지로6가 두타빌딩 3층 1호|카페;치킨;예약주문;국제 특송 서비스;스마트픽|127.00877477|37.568885483
세븐일레븐|롯데시티호텔명동점||서울특별시 중구 삼일대로 362(장교동)|24시간;카페;군고구마;의약품;예약주문;국제 특송 서비스;스마트픽|126.9880878|37.566949869
세븐일레븐|르와지르호텔점||서울특별시 중구 퇴계로 115, 1층 119호 (충무로1가,밀리오레명동)|카페;예약주문|126.9845122|37.561053334
세븐일레븐|메트로타워점||서울특별시 중구 퇴계로 10|카페;국제 특송 서비스;스마트픽|126.97432065|37.556362768
세븐일레븐|메트로호텔점||서울특별시 중구 명동9가길 14 메트로호텔  1층(을지로2가)|24시간;카페;의약품|126.98373262|37.565136546
세븐일레븐|명동대성당점||서울특별시 중구 명동길 74 지하 1층 B120호(명동2가)|ATM;국제 특송 서비스;스마트픽|126.98677537026879|37.56367731153788
세븐일레븐|명동롯데점||서울특별시 중구 명동길 3 (명동1가)|24시간;카페;의약품|126.98246071|37.563741621
세븐일레븐|명동본점||서울특별시 중구 을지로2가 명동9길 23|24시간;카페;군고구마;의약품;예약주문;무인택배접수;ATM|126.98449329|37.564891577
세븐일레븐|명동역점||서울특별시 중구 퇴계로18길 6 (남산동1가) 1층|24시간;카페;의약품;예약주문;국제 특송 서비스;시디;스마트픽|126.98542681|37.560523665
세븐일레븐|명동포스트타워점||서울특별시 중구 소공로 66  1층 101호|24시간;카페;의약품;예약주문;국제 특송 서비스;스마트픽|126.98201314|37.561074604
세븐일레븐|무교3호점||서울특별시 중구 다동 46 다동|24시간;카페;의약품;예약주문;국제 특송 서비스;스마트픽|126.98205677|37.567922182
세븐일레븐|무교다동점||서울특별시 중구 무교동 을지로1길 47 (무교동 1층)|카페;의약품;예약주문;국제 특송 서비스;스마트픽|126.97968416|37.568271384
세븐일레븐|무교스타점||서울특별시 중구 무교동 무교로 19|24시간;카페;의약품;예약주문;ATM;국제 특송 서비스;스마트픽|126.97898708|37.567633357
세븐일레븐|무교점||서울시 중구 무교로 12 무교동|24시간;카페;치킨;베이커리;의약품;예약주문;ATM;국제 특송 서비스;스마트픽|126.9793902|37.567049583
세븐일레븐|무교YG타워점||서울시 중구 남대문로9길 40 다동|의약품;예약주문;국제 특송 서비스;스마트픽|126.98051305|37.567075001
세븐일레븐|북창점||서울시 중구 남대문로5길 47 북창동|24시간;카페;치킨;군고구마;베이커리;의약품;예약주문;국제 특송 서비스;스마트픽|126.97865776|37.563405824
세븐일레븐|북창프리마점||서울 중구 북창동 세종대로 14길 29 1층|24시간;카페;의약품;예약주문;시디|126.97831836|37.562886788
세븐일레븐|서대문역점||서울특별시 중구 통일로 114|24시간;카페;치킨;베이커리;의약품;예약주문;ATM;국제 특송 서비스;스마트픽|126.96793153|37.56524143
세븐일레븐|서소문점||서울특별시 중구 서소문로 101  1층(서소문동)|24시간;카페;의약품;예약주문;국제 특송 서비스;시디;스마트픽|126.97237391|37.562863923
세븐일레븐|서울로카페점||서울특별시 중구 퇴계로 36  1층 101호(남창동, 삼선빌딩)|24시간;카페;치킨;군고구마;의약품;예약주문;ATM;국제 특송 서비스;스마트픽|126.97703429|37.557300365
세븐일레븐|서울시티타워점||서울 중구 남대문로5가 후암로 110 서울시티타워지하 1층||126.97404748|37.554301226
세븐일레븐|세종대로카페점||서울특별시 중구 세종대로 76-1  1층, 2층(태평로2가)|24시간;카페;치킨;군고구마;의약품;예약주문;ATM;국제 특송 서비스;스마트픽|126.97694201|37.562955003
세븐일레븐|소공점||서울시 중구 남대문로7길 11 소공동|24시간;카페;치킨;군고구마;베이커리;의약품;예약주문;무인택배접수;ATM;국제 특송 서비스;스마트픽|126.98127338|37.563779281
세븐일레븐|숭의여대점||서울특별시 중구 소파로 125  1층|24시간;카페;의약품;무인택배접수;국제 특송 서비스;스마트픽|126.98714299649049|37.558415530932486
세븐일레븐|시그니처2호점||서울특별시 중구 소월로 3 1 2층(남창동, 롯데손해보험빌딩)|24시간;카페;의약품;ATM|126.97620066|37.559372493
세븐일레븐|시그니처타워점||서울특별시 중구 청계천로 100 지하 1층(수표동, 시그니쳐타워)|카페|126.98842276383319|37.56750131197485
세븐일레븐|신당2호점||서울 중구 다산로 32 남산타운아파트 스포츠센터상가 B-101|24시간;카페;치킨;의약품;예약주문;무인택배접수;국제 특송 서비스;스마트픽|127.00928405|37.549827554
세븐일레븐|신당3호점||서울시 중구 청구로3다길 12|24시간;의약품;예약주문;무인택배접수;ATM;국제 특송 서비스;스마트픽|127.01575868|37.557438498
세븐일레븐|신당본점||서울특별시 중구 무학동 32-1|24시간;카페;의약품;토토;예약주문;ATM;국제 특송 서비스;스마트픽|127.01531188|37.564181617
세븐일레븐|신당아크로타워점||서울시 중구 퇴계로 447(황학동) 120호|24시간;의약품;예약주문;국제 특송 서비스;스마트픽|127.02214891|37.566079832
세븐일레븐|신당오거리점||서울시 중구 다산로42길12  1층|24시간;의약품;시디|127.01695094|37.564729199
세븐일레븐|신당점||서울시 중구 다산로 36길 53|24시간;의약품;토토;예약주문;국제 특송 서비스;스마트픽|127.01785568|37.561517914
세븐일레븐|신당청구점||서울특별시 중구 다산로33길 15  1층|24시간;의약품;국제 특송 서비스;스마트픽|127.01387634|37.56238701
세븐일레븐|아시아미디어점||서울특별시 중구 충무로 29  1층 102, 103호(초동,아시아미디어타워)|카페;베이커리;국제 특송 서비스;스마트픽|126.99250708|37.56383639
세븐일레븐|약수시장점||서울특별시 중구 다산로8길 20 외 5필지 1층(신당동)|24시간;카페;의약품;예약주문;국제 특송 서비스;스마트픽|127.01048852|37.55268542
세븐일레븐|오장동호점||서울특별시 중구 동호로 339  1층 101호(오장동)|24시간;카페;의약품;예약주문;국제 특송 서비스;시디;스마트픽|127.00214151|37.564766436
세븐일레븐|을지로광희점||서울특별시 중구 을지로 258  1층|24시간;카페;의약품;예약주문;국제 특송 서비스;스마트픽|127.00706299|37.565742924
세븐일레븐|을지로넥서스점||서울특별시 중구 을지로20길 12 1층|카페;베이커리;예약주문;국제 특송 서비스;시디;스마트픽|126.99522795|37.565836743
세븐일레븐|을지로입구상가점||서울시 중구 을지로54-1 B1-61|예약주문|126.98384111|37.565911417
세븐일레븐|을지로지하상가점||서울특별시 중구 을지로3가 을지로 지하 131|예약주문;국제 특송 서비스;스마트픽|126.99212199|37.566348342
세븐일레븐|을지스타몰점||서울특별시 중구 을지로 88, 대현프리몰 을지스타몰 376호(을지로2가)|예약주문;국제 특송 서비스;스마트픽|126.98687001|37.56615326
세븐일레븐|저동점||서울특별시 중구 수표로 35-1|예약주문;국제 특송 서비스;스마트픽|126.98997616|37.564445276
세븐일레븐|정동빌딩점||서울특별시 중구 정동 15-5 정동빌딩|무인택배접수|126.97096406|37.567595617
세븐일레븐|중구디자이너스호텔점||서울특별시 중구 퇴계로 304|24시간;국제 특송 서비스;스마트픽|127.00543292|37.563656303
세븐일레븐|중구삼화점||서울특별시 중구 명동9길 20 을지로2가|카페|126.9846604|37.566895414
세븐일레븐|중구성동고점||서울특별시 중구 다산로44길 95  1층|24시간;카페;치킨;의약품;시디|127.0223342|37.564933731
세븐일레븐|중구센터원점||서울특별시 중구 을지로5길 26 CENTER 1 B 1층|카페;예약주문;국제 특송 서비스;스마트픽|126.98520815|37.567338774
세븐일레븐|중구스카이점||서울특별시 중구 퇴계로 139 충무로2가, 청방빌딩 62-9,10|24시간;카페;치킨;의약품;예약주문;국제 특송 서비스;스마트픽|126.98737339|37.561309558
세븐일레븐|중구신당역점||서울특별시 중구 퇴계로 388-1, 1층(신당동)|24시간;카페;의약품;예약주문;국제 특송 서비스;시디;스마트픽|127.01473705|37.565010607
세븐일레븐|중구예장점||서울특별시 중구 필동로8길 50-16|24시간;카페;의약품|126.9944768171|37.5559891065
세븐일레븐|중구장충초교점||서울특별시 중구 청구로 91-12  1층|24시간;카페;의약품;국제 특송 서비스;시디;스마트픽|127.01190663|37.560451884
세븐일레븐|중구초동점||서울특별시 중구 마른내로 41 (초동)|카페;의약품;토토;예약주문;무인택배접수;ATM;국제 특송 서비스;스마트픽|126.99249343|37.564582414
